DHID,De_m,A_m,Potassic1,CalcSilicate1,cpy_mo_pct,py_pct,filica,Arg,Potassic_sw,CalcSilicate_sw,Argillic_sw,Carb_sw,QtzVn_sw,Seri_sw
MURALLA-08,118,120,0.1,,,,1,1,2,,,,,
MURALLA-08,120,122,0.1,,,,1,1,2,,,,,
MURALLA-08,122,124,0.1,,,,1,2,2,,,,,
MURALLA-08,124,126,0.1,,,,1,2,2,,,,,
MURALLA-08,126,128,0.1,,,,1,1,2,,,,,
MURALLA-08,128,130,0.1,,,,1,1,2,,,,,
MURALLA-08,130,132,0.1,,,,1,1,2,,,,,
MURALLA-08,132,134,0.1,,,,1,1,2,,,,,
MURALLA-08,134,136,0.1,,,,1,1,2,,,,,
MURALLA-08,136,138,0.1,,,,1,2,2,,,,,
MURALLA-08,138,140,0.1,,,,1,2,2,,,,,
MURALLA-08,140,142,1,,,,1,0.1,2,,,,,
MURALLA-08,142,144,1,,,,1,1,2,,,,,
MURALLA-08,144,146,2,,,,1,0.1,2,,,,,
MURALLA-08,146,148,2,,,,1,1,2,,,,,
MURALLA-08,148,150,2,,,,1,0.1,2,,,,,
MURALLA-08,150,152,2,,,,1,0.1,2,,,,,
MURALLA-08,152,154,1,,,,1,0.1,2,,,,,
MURALLA-08,154,156,1,,,,1,0.1,2,,,,,
MURALLA-08,156,158,1,,,,1,0.1,2,,,,,
MURALLA-08,158,160,1,,,,1,1,2,,,,,
MURALLA-08,160,162,1,,,,1,0.1,2,,,,,
MURALLA-08,162,164,2,,,,1,1,2,,,,,
MURALLA-08,164,166,2,,,,1,0.1,2,,,,,
MURALLA-08,166,168,2,,,,1,1,2,,,,,
MURALLA-08,168,170,1,,,,1,,2,,,,,
MURALLA-08,170,172,2,,,,1,,2,,,,,
MURALLA-08,172,174,1,,,,1,,2,,,,,
MURALLA-08,174,176,1,,,,1,,2,,,,,
MURALLA-08,176,178,1,,,,1,,2,,,,,
MURALLA-08,178,180,1,,,,1,,2,,,,,
MURALLA-08,180,182,1,,,,1,0.1,2,,,,,
MURALLA-08,182,184,1,,,,1,0.1,2,,,,,
MURALLA-08,184,186,2,,,,1,1,2,,,,,
MURALLA-08,186,188,1,,,,1,1,2,,,,,
MURALLA-08,188,190,1,,,,1,2,2,,,,,
MURALLA-08,190,192,1,,,,1,2,,,,2,,
MURALLA-08,192,194,,,,,1,1,,,,2,,
MURALLA-08,194,196,,,,,1,2,,,,2,,
MURALLA-08,196,198,,,,,1,2,,,,2,,
MURALLA-08,198,200,,,,,1,1,,,,2,,
MURALLA-08,200,202,,,,,1,2,,,,2,,
MURALLA-08,202,204,,,,,1,1,,,,2,,
MURALLA-08,204,206,,,,,1,1,,,,2,,
MURALLA-08,206,208,,,,,1,1,,,,2,,
MURALLA-08,208,210,,,,,1,1,,,,2,,
MURALLA-08,210,212,,,,,1,2,,,,2,,
MURALLA-08,212,214,,,,,1,2,,,,2,,
MURALLA-08,214,216,,,,,1,1,,,,2,,
MURALLA-08,216,218,,,,,1,2,,,,2,,
MURALLA-08,218,220,,,,,1,1.1,,,,2,,
MURALLA-08,220,222,,,,,1,1,,,,2,,
MURALLA-08,222,224,,,,,1,0.1,,,,2,,
MURALLA-08,224,226,,,,,1,1,,,,2,,
MURALLA-08,226,228,,,,,1,1,,,,2,,
MURALLA-08,228,230,,,,,1,0.1,,,,2,,
MURALLA-08,230,232,,,,,1,1,,,,2,,
MURALLA-08,232,234,1,,,,1,2.1,,,,2,,
MURALLA-08,234,236,,,,,1,0.1,,,,2,,
MURALLA-08,236,238,,,,,1,1,,,,2,,
MURALLA-08,238,240,,,,,1,1,,,,2,,
MURALLA-08,240,242,,,,,1,1,,,,2,,
MURALLA-08,242,244,,,,,1,0.1,,,,2,,
MURALLA-08,244,246,,,,,1,1,,,,2,,
MURALLA-08,246,248,,,,,1,0.1,,,,2,,
MURALLA-08,248,250,,,,,1,1,,,,2,,
MURALLA-08,250,252,0.1,,,,1,1,,,,2,,
MURALLA-08,252,254,0.1,,,,1,2,,,,2,,
MURALLA-08,254,256,0.1,,,,1,2,,,,2,,
MURALLA-08,256,258,0.1,,,,1,1.1,,,,2,,
MURALLA-08,258,260,0.1,,,,1,2,,,,2,,
MURALLA-08,260,262,1,,,,1,2,1,,,,,
MURALLA-08,262,264,1,,,,1,2,1,,,,,
MURALLA-08,264,266,1,,,,1,2,1,,,,,
MURALLA-08,266,268,1,,,,1,2,1,,,,,
MURALLA-08,268,270,1,,,,1,2,1,,,,,
MURALLA-08,270,272,0.1,,,,1,2,1,,,,,
MURALLA-08,272,274,0.1,,,,1,1,1,,,,,
MURALLA-08,274,276,0.1,,,,1,0.1,1,,,,,
MURALLA-08,276,278,0.1,,,,1,0.1,1,,,,,
MURALLA-08,278,280,0.1,,,,1,0.1,1,,,,,
MURALLA-08,280,282,0.1,,,,1,0.1,1,,,,,
MURALLA-08,282,284,0.1,,,,1,1,1,,,,,
MURALLA-08,284,286,,,,,2,0.1,1,,,,,
MURALLA-08,286,288,,,,,2,0.1,1,,,,,
MURALLA-08,288,290,1,,,,1,0.1,1,,,,,
MURALLA-08,290,292,1,,,,1,0.1,1,,,,,
MURALLA-08,292,294,1,,,,1,1,1,,,,,
MURALLA-08,294,296,1,,,,1,0.1,1,,,,,
MURALLA-08,296,298,1,,,,1,1,1,,,,,
MURALLA-08,298,300,1,,,,1,1,1,,,,,
MURALLA-08,300,302,1,,,,1,0.1,1,,,,,
MURALLA-08,302,304,,,,,1,,,,,1,,
MURALLA-08,304,306,,,,,1,,,,,,,
MURALLA-08,306,308,,,,,1,,,,,1,,
MURALLA-08,308,310,,,,,1,,,,,,,
MURALLA-08,310,312,,,,,1,1,,,,1,,
MURALLA-08,312,314,,,,,1,1,,,,,,
MURALLA-08,314,316,1,,,,2,,,,,1,,
MURALLA-08,316,318,2,,,,2,,,,,,,
MURALLA-08,318,320,0.1,,,,1,,,,,1,,
MURALLA-08,320,322,0.1,,,,1,1,,,,,,
MURALLA-08,322,324,0.1,,,,1,,,,,1,,
MURALLA-08,324,326,0.1,,,,1,1,,,,,,
MURALLA-08,326,328,0.1,,,,1,1,,,,1,,
MURALLA-08,328,330,0.1,,,,1,1,,,,,,
MURALLA-08,330,332,0.1,,,,1,1,,,,1,,
MURALLA-08,332,334,0.1,,,,1,1,,,,,,
MURALLA-08,334,336,0.1,,,,1,,,,,1,,
MURALLA-08,336,338,2,,,,2,0.1,,,,,,
MURALLA-08,338,340,0.1,,,,2,1,,,,1,,
MURALLA-08,340,342,0.1,,,,1,,,,,,,
MURALLA-08,342,344,0.1,,,,1,,,,,1,,
MURALLA-08,344,346,0.1,,,,2,,,,,,,
MURALLA-08,346,348,2,0.1,,,1,,,,,1,,
MURALLA-08,348,350,,0.1,,,1,,,,,,,
MURALLA-08,350,352,1,0.1,,,1,2,2,,,,,
MURALLA-08,352,354,2,,,,1,2,,,,,,
MURALLA-08,354,356,1,,,,1,2,2,,,,,
MURALLA-08,356,358,2,,,,1,2,,,,,,
MURALLA-08,358,360,1,,,,1,1,2,,,,,
MURALLA-08,360,362,2,,,,1,2,,,,,,
MURALLA-08,362,364,2,,,,1,2,2,,,,,
MURALLA-08,364,366,1,,,,1,2,2,,,,,
MURALLA-08,366,368,1,,,,1,1,,,,,,
MURALLA-08,368,370,1,,,,1,1,2,,,,,
MURALLA-08,370,372,2,,,,1,1,,,,,,
MURALLA-08,372,374,1,,,,1,1,2,,,,,
MURALLA-08,374,376,2,,,,1,1,,,,,,
MURALLA-08,376,378,2,,,,1,1,2,,,,,
MURALLA-08,378,380,1,,,,1,2,,,,,,
MURALLA-08,380,382,1,,,,1,1,2,,,,,
MURALLA-08,382,384,1,,,,1,0.1,,,,,,
MURALLA-08,384,386,2,,,,1,1,2,,,,,
MURALLA-08,386,388,1,,,,1,1,,,,,,
MURALLA-08,388,390,0.1,,,,1,1,2,,,,,
MURALLA-08,390,392,1,,,,1,,,,,,,
MURALLA-08,392,394,1,,,,1,1,2,,,,,
MURALLA-08,394,396,2,,,,1,1,,,,,,
MURALLA-08,396,398,2,,,,1,2,2,,,,,
MURALLA-08,398,400,2,,,,1,2,,,,,,
MURALLA-08,400,402,2,,,,1,1,2,,,,,
MURALLA-08,402,404,2,,,,1,1,,,,,,
MURALLA-08,404,406,,,,,1,1,1,,,,,
MURALLA-08,406,408,,,,,1,1,,,,,,
MURALLA-08,408,410,,,,,1,1,1,,,,,
MURALLA-08,410,412,2,,,,1,1,,,,,,
MURALLA-08,412,414,2,,,,1,1,1,,,,,
MURALLA-08,414,416,2,,,,1,2,,,,,,
MURALLA-08,416,418,2,,,,1,1,1,,,,,
MURALLA-08,418,420,,,,,1,1,,,,,,
MURALLA-08,420,422,2,,,,1,,1,,,,,
MURALLA-08,422,424,0.1,,,,1,,2,,,,,
MURALLA-08,424,426,1,,,,1,,1,,,,,
MURALLA-08,426,428,1,,,,1,,2,,,,,
MURALLA-08,428,430,1,,,,1,0.1,1,,,,,
MURALLA-08,430,432,1,,,,0.1,0.1,2,,,,,
MURALLA-08,432,434,1,,,,0.1,0.1,1,,,,,
MURALLA-08,434,436,1,,,,0.1,2,2,,,,,
MURALLA-08,436,438,1,,,,0.1,2,1,,,,,
MURALLA-08,438,440,1,,,,0.1,2,2,,,,,
MURALLA-08,440,442,1,,,,0.1,2,1,,,,,
MURALLA-08,442,444,1,,,,0.1,2,2,,,,,
MURALLA-08,444,446,1,,,,0.1,2,1,,,,,
MURALLA-08,446,448,1,,,,0.1,2,2,,,,,
MURALLA-08,448,450,1,,,,0.1,2,1,,,,,
MURALLA-08,450,452,1,,,,0.1,2,2,,,,,
MURALLA-08,452,454,1,,,,0.1,2,1,,,,,
MURALLA-08,454,456,1,,,,0.1,2,2,,,,,
MURALLA-08,456,458,1,,,,0.1,2,1,,,,,
MURALLA-08,458,460,1,,,,0.1,2,2,,,,,
MURALLA-08,460,462,1,,,,0.1,1,1,,,,,
MURALLA-08,462,464,1,,,,0.1,,2,,,,,
MURALLA-08,464,466,1,,,,,,1,,,,,
MURALLA-08,466,468,1,,,,,,2,,,,,
MURALLA-08,468,470,1,,,,,,1,,,,,
MURALLA-08,470,472,1,,,,,,2,,,,,
MURALLA-08,472,473.63,1,,,,,,1,,,,,
